nameWithOwner,url,createdAt,stargazers,pullRequests
freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,343738,29181
996icu/996.ICU,https://github.com/996icu/996.ICU,2019-03-26T07:31:14Z,261674,1927
EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,230223,5988
jwasham/coding-interview-university,https://github.com/jwasham/coding-interview-university,2016-06-06T02:34:12Z,216745,736
sindresorhus/awesome,https://github.com/sindresorhus/awesome,2014-07-11T13:42:37Z,196553,1743
vuejs/vue,https://github.com/vuejs/vue,2013-07-29T03:24:51Z,194842,1937
kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,191383,424
public-apis/public-apis,https://github.com/public-apis/public-apis,2016-03-20T23:49:42Z,188503,2690
facebook/react,https://github.com/facebook/react,2013-05-24T16:15:54Z,186084,11853
donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,2017-02-26T16:15:28Z,171981,262
tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,2015-11-07T01:19:20Z,164160,20558
twbs/bootstrap,https://github.com/twbs/bootstrap,2011-07-29T21:19:00Z,156387,13323
getify/You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,151772,806
CyC2018/CS-Notes,https://github.com/CyC2018/CS-Notes,2018-02-13T14:56:24Z,149177,530
ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,143406,6018
flutter/flutter,https://github.com/flutter/flutter,2015-03-06T22:54:58Z,138789,33911
trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,138673,426
danistefanovic/build-your-own-x,https://github.com/danistefanovic/build-your-own-x,2018-05-09T12:03:18Z,137760,146
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,2016-07-16T09:44:01Z,134353,4788
github/gitignore,https://github.com/github/gitignore,2010-11-08T20:17:14Z,131643,3726
torvalds/linux,https://github.com/torvalds/linux,2011-09-04T22:48:12Z,130020,445
microsoft/vscode,https://github.com/microsoft/vscode,2015-09-03T20:23:38Z,129993,11471
vinta/awesome-python,https://github.com/vinta/awesome-python,2014-06-27T21:00:06Z,122843,1405
airbnb/javascript,https://github.com/airbnb/javascript,2012-11-01T23:13:50Z,121865,1303
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,2018-05-07T13:27:00Z,119976,872
jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,2018-03-01T16:05:52Z,116928,106
